[0.073s] Invoking command in '/home/ari/ros-tut/build/ros_tut': AMENT_PREFIX_PATH=/home/ari/ros-tut/install/ros_tut:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ari/ros-tut/install/ros_tut LD_LIBRARY_PATH=/home/ari/ros-tut/install/ros_tut/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ari/ros-tut/install/ros_tut/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/ctest -C Release -D ExperimentalTest --no-compress-output -V --force-new-ctest-process
[0.082s] UpdateCTestConfiguration  from :/home/ari/ros-tut/build/ros_tut/CTestConfiguration.ini
[0.082s] Parse Config file:/home/ari/ros-tut/build/ros_tut/CTestConfiguration.ini
[0.082s]    Site: ari-ubuntu
[0.082s]    Build name: (empty)
[0.082s]  Add coverage exclude regular expressions.
[0.082s] SetCTestConfiguration:CMakeCommand:/usr/bin/cmake
[0.082s] Create new tag: 20210619-1728 - Experimental
[0.082s] UpdateCTestConfiguration  from :/home/ari/ros-tut/build/ros_tut/CTestConfiguration.ini
[0.083s] Parse Config file:/home/ari/ros-tut/build/ros_tut/CTestConfiguration.ini
[0.083s] Test project /home/ari/ros-tut/build/ros_tut
[0.083s] Constructing a list of tests
[0.083s] Done constructing a list of tests
[0.083s] Updating test list for fixtures
[0.083s] Added 0 tests to meet fixture requirements
[0.633s] 1: install/ros_tut/include/ros_tut/srv/detail/success__type_support.c: could not find copyright notice
[0.633s] 1: install/ros_tut/include/ros_tut/srv/detail/success__type_support.cpp: could not find copyright notice
[0.633s] 1: install/ros_tut/include/ros_tut/srv/detail/success__type_support.h: could not find copyright notice
[0.633s] 1: install/ros_tut/include/ros_tut/srv/success.h: could not find copyright notice
[0.633s] 1: install/ros_tut/include/ros_tut/srv/success.hpp: could not find copyright notice
[0.633s] 1: install/ros_tut/lib/python3.8/site-packages/ros_tut/msg/__init__.py: could not find copyright notice
[0.633s] 1: install/ros_tut/lib/python3.8/site-packages/ros_tut/msg/_num.py: could not find copyright notice
[0.633s] 1: install/ros_tut/lib/python3.8/site-packages/ros_tut/msg/_num_s.c: could not find copyright notice
[0.633s] 1: install/ros_tut/lib/python3.8/site-packages/ros_tut/srv/__init__.py: could not find copyright notice
[0.633s] 1: install/ros_tut/lib/python3.8/site-packages/ros_tut/srv/_add_three_ints.py: could not find copyright notice
[0.633s] 1: install/ros_tut/lib/python3.8/site-packages/ros_tut/srv/_add_three_ints_s.c: could not find copyright notice
[0.633s] 1: install/ros_tut/lib/python3.8/site-packages/ros_tut/srv/_success.py: could not find copyright notice
[0.634s] 1: install/ros_tut/lib/python3.8/site-packages/ros_tut/srv/_success_s.c: could not find copyright notice
[0.634s] 1: install/ros_tut/share/ros_tut/cmake/ament_cmake_export_dependencies-extras.cmake: could not find copyright notice
[0.634s] 1: install/ros_tut/share/ros_tut/cmake/ament_cmake_export_include_directories-extras.cmake: could not find copyright notice
[0.634s] 1: install/ros_tut/share/ros_tut/cmake/ament_cmake_export_libraries-extras.cmake: could not find copyright notice
[0.634s] 1: install/ros_tut/share/ros_tut/cmake/ament_cmake_export_targets-extras.cmake: could not find copyright notice
[0.634s] 1: install/ros_tut/share/ros_tut/cmake/ros_tutConfig-version.cmake: could not find copyright notice
[0.634s] 1: install/ros_tut/share/ros_tut/cmake/ros_tutConfig.cmake: could not find copyright notice
[0.634s] 1: install/ros_tut/share/ros_tut/cmake/ros_tut__rosidl_generator_cExport-noconfig.cmake: could not find copyright notice
[0.634s] 1: install/ros_tut/share/ros_tut/cmake/ros_tut__rosidl_generator_cExport.cmake: could not find copyright notice
[0.634s] 1: install/ros_tut/share/ros_tut/cmake/ros_tut__rosidl_generator_cppExport.cmake: could not find copyright notice
[0.634s] 1: install/ros_tut/share/ros_tut/cmake/ros_tut__rosidl_typesupport_cExport-noconfig.cmake: could not find copyright notice
[0.634s] 1: install/ros_tut/share/ros_tut/cmake/ros_tut__rosidl_typesupport_cExport.cmake: could not find copyright notice
[0.634s] 1: install/ros_tut/share/ros_tut/cmake/ros_tut__rosidl_typesupport_cppExport-noconfig.cmake: could not find copyright notice
[0.634s] 1: install/ros_tut/share/ros_tut/cmake/ros_tut__rosidl_typesupport_cppExport.cmake: could not find copyright notice
[0.634s] 1: install/ros_tut/share/ros_tut/cmake/ros_tut__rosidl_typesupport_introspection_cExport-noconfig.cmake: could not find copyright notice
[0.634s] 1: install/ros_tut/share/ros_tut/cmake/ros_tut__rosidl_typesupport_introspection_cExport.cmake: could not find copyright notice
[0.634s] 1: install/ros_tut/share/ros_tut/cmake/ros_tut__rosidl_typesupport_introspection_cppExport-noconfig.cmake: could not find copyright notice
[0.634s] 1: install/ros_tut/share/ros_tut/cmake/ros_tut__rosidl_typesupport_introspection_cppExport.cmake: could not find copyright notice
[0.634s] 1: install/ros_tut/share/ros_tut/cmake/rosidl_cmake-extras.cmake: could not find copyright notice
[0.634s] 1: install/ros_tut/share/ros_tut/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake: could not find copyright notice
[0.634s] 1: install/ros_tut/share/ros_tut/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake: could not find copyright notice
[0.635s] 1: src/add_two_ints_client.cpp: could not find copyright notice
[0.635s] 1: src/add_two_ints_server.cpp: could not find copyright notice
[0.635s] 1: src/clear_turtles.cpp: could not find copyright notice
[0.635s] 1: src/install/_local_setup_util_ps1.py: copyright=Dirk Thomas (2016-2019), license=<unknown>
[0.635s] 1: src/install/_local_setup_util_sh.py: copyright=Dirk Thomas (2016-2019), license=<unknown>
[0.635s] 1: src/my_node.cpp: could not find copyright notice
[0.635s] 1: src/my_publisher.cpp: could not find copyright notice
[0.635s] 1: src/my_subscriber.cpp: could not find copyright notice
[0.635s] 1: 244 errors, checked 247 files
[0.635s] 1: -- run_test.py: return code 1
[0.635s] 1: -- run_test.py: verify result file '/home/ari/ros-tut/build/ros_tut/test_results/ros_tut/copyright.xunit.xml'
[0.640s] 1/8 Test #1: copyright ........................***Failed    0.56 sec
[0.641s] test 2
[0.641s]     Start 2: cppcheck
[0.641s] 
[0.641s] 2: Test command: /usr/bin/python3 "-u" "/opt/ros/foxy/share/ament_cmake_test/cmake/run_test.py" "/home/ari/ros-tut/build/ros_tut/test_results/ros_tut/cppcheck.xunit.xml" "--package-name" "ros_tut" "--output-file" "/home/ari/ros-tut/build/ros_tut/ament_cppcheck/cppcheck.txt" "--command" "/opt/ros/foxy/bin/ament_cppcheck" "--xunit-file" "/home/ari/ros-tut/build/ros_tut/test_results/ros_tut/cppcheck.xunit.xml" "--include_dirs" "/home/ari/ros-tut/build/ros_tut/rosidl_generator_c" "/home/ari/ros-tut/build/ros_tut/rosidl_generator_c" "/home/ari/ros-tut/build/ros_tut/rosidl_generator_cpp" "/home/ari/ros-tut/build/ros_tut/rosidl_typesupport_fastrtps_c" "/home/ari/ros-tut/build/ros_tut/rosidl_typesupport_fastrtps_cpp" "/home/ari/ros-tut/build/ros_tut/rosidl_typesupport_introspection_c" "/home/ari/ros-tut/build/ros_tut/rosidl_typesupport_c" "/home/ari/ros-tut/build/ros_tut/rosidl_generator_cpp" "/home/ari/ros-tut/build/ros_tut/rosidl_generator_py" "/home/ari/ros-tut/include"
[0.641s] 2: Test timeout computed to be: 300
[0.689s] 2: -- run_test.py: invoking following command in '/home/ari/ros-tut':
[0.689s] 2:  - /opt/ros/foxy/bin/ament_cppcheck --xunit-file /home/ari/ros-tut/build/ros_tut/test_results/ros_tut/cppcheck.xunit.xml --include_dirs /home/ari/ros-tut/build/ros_tut/rosidl_generator_c /home/ari/ros-tut/build/ros_tut/rosidl_generator_c /home/ari/ros-tut/build/ros_tut/rosidl_generator_cpp /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_fastrtps_c /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_fastrtps_cpp /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_introspection_c /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_c /home/ari/ros-tut/build/ros_tut/rosidl_generator_cpp /home/ari/ros-tut/build/ros_tut/rosidl_generator_py /home/ari/ros-tut/include
[1.199s] 2: No problems found
[1.211s] 2: -- run_test.py: return code 0
[1.211s] 2: -- run_test.py: verify result file '/home/ari/ros-tut/build/ros_tut/test_results/ros_tut/cppcheck.xunit.xml'
[1.221s] 2/8 Test #2: cppcheck .........................   Passed    0.58 sec
[1.221s] test 3
[1.221s]     Start 3: cpplint
[1.222s] 
[1.222s] 3: Test command: /usr/bin/python3 "-u" "/opt/ros/foxy/share/ament_cmake_test/cmake/run_test.py" "/home/ari/ros-tut/build/ros_tut/test_results/ros_tut/cpplint.xunit.xml" "--package-name" "ros_tut" "--output-file" "/home/ari/ros-tut/build/ros_tut/ament_cpplint/cpplint.txt" "--command" "/opt/ros/foxy/bin/ament_cpplint" "--xunit-file" "/home/ari/ros-tut/build/ros_tut/test_results/ros_tut/cpplint.xunit.xml"
[1.222s] 3: Test timeout computed to be: 120
[1.258s] 3: -- run_test.py: invoking following command in '/home/ari/ros-tut':
[1.259s] 3:  - /opt/ros/foxy/bin/ament_cpplint --xunit-file /home/ari/ros-tut/build/ros_tut/test_results/ros_tut/cpplint.xunit.xml
[1.612s] 3: /home/ari/ros-tut/build/ros_tut/CMakeFiles/3.16.3/CompilerIdC/CMakeCCompilerId.c:0:  No copyright message found.  You should have a line: "Copyright [year] <Copyright Owner>"  [legal/copyright] [5]
[1.612s] 3: /home/ari/ros-tut/build/ros_tut/CMakeFiles/3.16.3/CompilerIdC/CMakeCCompilerId.c:270:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[1.613s] 3: /home/ari/ros-tut/build/ros_tut/CMakeFiles/3.16.3/CompilerIdC/CMakeCCompilerId.c:286:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[1.613s] 3: /home/ari/ros-tut/build/ros_tut/CMakeFiles/3.16.3/CompilerIdC/CMakeCCompilerId.c:569:  Missing space after ,  [whitespace/comma] [3]
[1.613s] 3: /home/ari/ros-tut/build/ros_tut/CMakeFiles/3.16.3/CompilerIdC/CMakeCCompilerId.c:580:  Missing space after ,  [whitespace/comma] [3]
[1.613s] 3: /home/ari/ros-tut/build/ros_tut/CMakeFiles/3.16.3/CompilerIdC/CMakeCCompilerId.c:587:  Missing space after ,  [whitespace/comma] [3]
[1.613s] 3: /home/ari/ros-tut/build/ros_tut/CMakeFiles/3.16.3/CompilerIdC/CMakeCCompilerId.c:588:  Missing space after ,  [whitespace/comma] [3]
[1.613s] 3: /home/ari/ros-tut/build/ros_tut/CMakeFiles/3.16.3/CompilerIdC/CMakeCCompilerId.c:589:  Missing space after ,  [whitespace/comma] [3]
[1.613s] 3: /home/ari/ros-tut/build/ros_tut/CMakeFiles/3.16.3/CompilerIdC/CMakeCCompilerId.c:596:  Missing space after ,  [whitespace/comma] [3]
[1.613s] 3: /home/ari/ros-tut/build/ros_tut/CMakeFiles/3.16.3/CompilerIdC/CMakeCCompilerId.c:607:  Missing space after ,  [whitespace/comma] [3]
[1.613s] 3: /home/ari/ros-tut/build/ros_tut/CMakeFiles/3.16.3/CompilerIdCXX/CMakeCXXCompilerId.cpp:0:  No copyright message found.  You should have a line: "Copyright [year] <Copyright Owner>"  [legal/copyright] [5]
[1.613s] 3: /home/ari/ros-tut/build/ros_tut/CMakeFiles/3.16.3/CompilerIdCXX/CMakeCXXCompilerId.cpp:268:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[1.613s] 3: /home/ari/ros-tut/build/ros_tut/CMakeFiles/3.16.3/CompilerIdCXX/CMakeCXXCompilerId.cpp:284:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[1.613s] 3: /home/ari/ros-tut/build/ros_tut/CMakeFiles/3.16.3/CompilerIdCXX/CMakeCXXCompilerId.cpp:554:  Missing space after ,  [whitespace/comma] [3]
[1.613s] 3: /home/ari/ros-tut/build/ros_tut/CMakeFiles/3.16.3/CompilerIdCXX/CMakeCXXCompilerId.cpp:565:  Missing space after ,  [whitespace/comma] [3]
[1.613s] 3: /home/ari/ros-tut/build/ros_tut/CMakeFiles/3.16.3/CompilerIdCXX/CMakeCXXCompilerId.cpp:572:  Missing space after ,  [whitespace/comma] [3]
[1.613s] 3: /home/ari/ros-tut/build/ros_tut/CMakeFiles/3.16.3/CompilerIdCXX/CMakeCXXCompilerId.cpp:573:  Missing space after ,  [whitespace/comma] [3]
[1.613s] 3: /home/ari/ros-tut/build/ros_tut/CMakeFiles/3.16.3/CompilerIdCXX/CMakeCXXCompilerId.cpp:574:  Missing space after ,  [whitespace/comma] [3]
[1.613s] 3: /home/ari/ros-tut/build/ros_tut/CMakeFiles/3.16.3/CompilerIdCXX/CMakeCXXCompilerId.cpp:581:  Missing space after ,  [whitespace/comma] [3]
[1.613s] 3: /home/ari/ros-tut/build/ros_tut/CMakeFiles/3.16.3/CompilerIdCXX/CMakeCXXCompilerId.cpp:592:  Missing space after ,  [whitespace/comma] [3]
[1.614s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_generator_c/ros_tut/msg/num.h:5:  #ifndef header guard has wrong style, please use: BUILD__ROS_TUT__ROSIDL_GENERATOR_C__ROS_TUT__MSG__NUM_H_  [build/header_guard] [5]
[1.614s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_generator_c/ros_tut/msg/num.h:12:  #endif line should be "#endif  // BUILD__ROS_TUT__ROSIDL_GENERATOR_C__ROS_TUT__MSG__NUM_H_"  [build/header_guard] [5]
[1.614s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_generator_c/ros_tut/msg/rosidl_generator_c__visibility_control.h:4:  #ifndef header guard has wrong style, please use: BUILD__ROS_TUT__ROSIDL_GENERATOR_C__ROS_TUT__MSG__ROSIDL_GENERATOR_C__VISIBILITY_CONTROL_H_  [build/header_guard] [5]
[1.614s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_generator_c/ros_tut/msg/rosidl_generator_c__visibility_control.h:42:  #endif line should be "#endif  // BUILD__ROS_TUT__ROSIDL_GENERATOR_C__ROS_TUT__MSG__ROSIDL_GENERATOR_C__VISIBILITY_CONTROL_H_"  [build/header_guard] [5]
[1.614s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_generator_c/ros_tut/msg/detail/num__functions.c:119:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[1.614s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_generator_c/ros_tut/msg/detail/num__functions.h:5:  #ifndef header guard has wrong style, please use: BUILD__ROS_TUT__ROSIDL_GENERATOR_C__ROS_TUT__MSG__DETAIL__NUM__FUNCTIONS_H_  [build/header_guard] [5]
[1.614s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_generator_c/ros_tut/msg/detail/num__functions.h:124:  #endif line should be "#endif  // BUILD__ROS_TUT__ROSIDL_GENERATOR_C__ROS_TUT__MSG__DETAIL__NUM__FUNCTIONS_H_"  [build/header_guard] [5]
[1.614s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_generator_c/ros_tut/msg/detail/num__struct.h:5:  #ifndef header guard has wrong style, please use: BUILD__ROS_TUT__ROSIDL_GENERATOR_C__ROS_TUT__MSG__DETAIL__NUM__STRUCT_H_  [build/header_guard] [5]
[1.614s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_generator_c/ros_tut/msg/detail/num__struct.h:40:  #endif line should be "#endif  // BUILD__ROS_TUT__ROSIDL_GENERATOR_C__ROS_TUT__MSG__DETAIL__NUM__STRUCT_H_"  [build/header_guard] [5]
[1.614s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_generator_c/ros_tut/msg/detail/num__type_support.h:5:  #ifndef header guard has wrong style, please use: BUILD__ROS_TUT__ROSIDL_GENERATOR_C__ROS_TUT__MSG__DETAIL__NUM__TYPE_SUPPORT_H_  [build/header_guard] [5]
[1.614s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_generator_c/ros_tut/msg/detail/num__type_support.h:33:  #endif line should be "#endif  // BUILD__ROS_TUT__ROSIDL_GENERATOR_C__ROS_TUT__MSG__DETAIL__NUM__TYPE_SUPPORT_H_"  [build/header_guard] [5]
[1.614s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_generator_c/ros_tut/srv/add_three_ints.h:5:  #ifndef header guard has wrong style, please use: BUILD__ROS_TUT__ROSIDL_GENERATOR_C__ROS_TUT__SRV__ADD_THREE_INTS_H_  [build/header_guard] [5]
[1.614s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_generator_c/ros_tut/srv/add_three_ints.h:12:  #endif line should be "#endif  // BUILD__ROS_TUT__ROSIDL_GENERATOR_C__ROS_TUT__SRV__ADD_THREE_INTS_H_"  [build/header_guard] [5]
[1.614s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_generator_c/ros_tut/srv/success.h:5:  #ifndef header guard has wrong style, please use: BUILD__ROS_TUT__ROSIDL_GENERATOR_C__ROS_TUT__SRV__SUCCESS_H_  [build/header_guard] [5]
[1.614s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_generator_c/ros_tut/srv/success.h:12:  #endif line should be "#endif  // BUILD__ROS_TUT__ROSIDL_GENERATOR_C__ROS_TUT__SRV__SUCCESS_H_"  [build/header_guard] [5]
[1.614s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_generator_c/ros_tut/srv/detail/add_three_ints__functions.c:37:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[1.614s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_generator_c/ros_tut/srv/detail/add_three_ints__functions.c:61:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[1.614s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_generator_c/ros_tut/srv/detail/add_three_ints__functions.c:68:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[1.614s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_generator_c/ros_tut/srv/detail/add_three_ints__functions.c:96:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[1.614s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_generator_c/ros_tut/srv/detail/add_three_ints__functions.c:122:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[1.614s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_generator_c/ros_tut/srv/detail/add_three_ints__functions.c:135:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[1.614s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_generator_c/ros_tut/srv/detail/add_three_ints__functions.c:166:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[1.615s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_generator_c/ros_tut/srv/detail/add_three_ints__functions.c:190:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[1.615s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_generator_c/ros_tut/srv/detail/add_three_ints__functions.c:197:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[1.615s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_generator_c/ros_tut/srv/detail/add_three_ints__functions.c:225:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[1.615s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_generator_c/ros_tut/srv/detail/add_three_ints__functions.c:251:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[1.763s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_generator_c/ros_tut/srv/detail/add_three_ints__functions.c:264:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[1.763s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_generator_c/ros_tut/srv/detail/add_three_ints__functions.h:5:  #ifndef header guard has wrong style, please use: BUILD__ROS_TUT__ROSIDL_GENERATOR_C__ROS_TUT__SRV__DETAIL__ADD_THREE_INTS__FUNCTIONS_H_  [build/header_guard] [5]
[1.763s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_generator_c/ros_tut/srv/detail/add_three_ints__functions.h:223:  #endif line should be "#endif  // BUILD__ROS_TUT__ROSIDL_GENERATOR_C__ROS_TUT__SRV__DETAIL__ADD_THREE_INTS__FUNCTIONS_H_"  [build/header_guard] [5]
[1.763s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_generator_c/ros_tut/srv/detail/add_three_ints__functions.h:83:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[1.763s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_generator_c/ros_tut/srv/detail/add_three_ints__functions.h:95:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[1.763s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_generator_c/ros_tut/srv/detail/add_three_ints__functions.h:118:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[1.763s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_generator_c/ros_tut/srv/detail/add_three_ints__functions.h:182:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[1.764s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_generator_c/ros_tut/srv/detail/add_three_ints__functions.h:194:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[1.764s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_generator_c/ros_tut/srv/detail/add_three_ints__functions.h:217:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[1.764s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_generator_c/ros_tut/srv/detail/add_three_ints__struct.h:5:  #ifndef header guard has wrong style, please use: BUILD__ROS_TUT__ROSIDL_GENERATOR_C__ROS_TUT__SRV__DETAIL__ADD_THREE_INTS__STRUCT_H_  [build/header_guard] [5]
[1.764s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_generator_c/ros_tut/srv/detail/add_three_ints__struct.h:61:  #endif line should be "#endif  // BUILD__ROS_TUT__ROSIDL_GENERATOR_C__ROS_TUT__SRV__DETAIL__ADD_THREE_INTS__STRUCT_H_"  [build/header_guard] [5]
[1.764s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_generator_c/ros_tut/srv/detail/add_three_ints__type_support.h:5:  #ifndef header guard has wrong style, please use: BUILD__ROS_TUT__ROSIDL_GENERATOR_C__ROS_TUT__SRV__DETAIL__ADD_THREE_INTS__TYPE_SUPPORT_H_  [build/header_guard] [5]
[1.764s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_generator_c/ros_tut/srv/detail/add_three_ints__type_support.h:58:  #endif line should be "#endif  // BUILD__ROS_TUT__ROSIDL_GENERATOR_C__ROS_TUT__SRV__DETAIL__ADD_THREE_INTS__TYPE_SUPPORT_H_"  [build/header_guard] [5]
[1.764s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_generator_c/ros_tut/srv/detail/success__functions.c:33:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[1.764s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_generator_c/ros_tut/srv/detail/success__functions.c:57:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
